timestamp,temp,pressure,flow,label
1/18/2024 15:00,71.49879233,7.82669052,24.25617073,OK
1/18/2024 16:00,5.154209041,3.420070103,12.78477476,FAULT
1/18/2024 17:00,78.09938888,9.056068005,44.77806111,OK
1/18/2024 18:00,3.529698743,9.611332063,25.17571248,FAULT
1/18/2024 19:00,99.9961237,5.363577662,11.42728957,FAULT
1/18/2024 20:00,96.94700675,0.888274897,28.2424265,OK
1/18/2024 21:00,66.6951741,5.911092747,29.854247,FAULT
1/18/2024 22:00,88.67234991,7.838455179,22.61463029,FAULT
1/18/2024 23:00,71.3324661,2.471166423,17.56132985,OK
1/19/2024 0:00,17.55575358,2.308022419,40.3177227,FAULT
1/19/2024 1:00,42.2646184,9.629214548,2.366753391,FAULT
1/19/2024 2:00,13.54690176,9.792363824,47.45977953,OK
1/19/2024 3:00,8.35813971,9.461995363,35.75805409,FAULT
1/19/2024 4:00,2.30151033,2.944482621,1.010934604,OK
1/19/2024 5:00,2.657089108,2.75109813,28.0376733,OK
1/19/2024 6:00,98.66430558,9.736454404,8.651931315,FAULT
1/19/2024 7:00,32.02851361,2.234841694,0.57445778,OK
1/19/2024 8:00,94.08462388,9.318464603,22.99728569,FAULT
1/19/2024 9:00,17.86643388,3.006820661,25.24382617,FAULT
1/19/2024 10:00,38.04604337,0.090696164,26.96103544,FAULT
1/19/2024 11:00,91.87736223,0.354491829,24.54720078,FAULT
1/19/2024 12:00,43.12221559,4.010611386,1.02169661,FAULT
1/19/2024 13:00,64.29736919,8.731249862,7.704405706,FAULT
1/19/2024 14:00,26.24602636,0.690401109,40.55844801,OK
1/19/2024 15:00,81.56860336,0.402815997,31.45527448,OK
1/19/2024 16:00,39.285495,8.236233082,2.999948306,OK
1/19/2024 17:00,84.69992244,0.059109582,12.89720893,FAULT
1/19/2024 18:00,66.25896373,5.736139857,25.40530585,FAULT
1/19/2024 19:00,89.23733043,1.184151805,2.129228855,OK
1/19/2024 20:00,0.557088834,1.484782924,25.54952686,OK
1/19/2024 21:00,76.86785687,0.05961225,2.004036104,FAULT
1/19/2024 22:00,22.58184559,2.097865562,14.04611624,FAULT
1/19/2024 23:00,12.96855343,3.275340911,2.219635417,FAULT
1/20/2024 0:00,82.23063385,5.130694534,4.999611568,FAULT
1/20/2024 1:00,40.11760966,9.523630175,30.35910166,OK
1/20/2024 2:00,92.66722629,9.756877174,38.82465821,FAULT
1/20/2024 3:00,34.19342767,4.3014397,23.63092966,FAULT
1/20/2024 4:00,19.36047845,6.128767761,35.07244016,OK
1/20/2024 5:00,56.81953632,4.20403412,42.46742146,FAULT
1/20/2024 6:00,72.10019486,0.568466946,33.29958017,FAULT
1/20/2024 7:00,65.94566994,6.850719607,25.09997518,FAULT
1/20/2024 8:00,24.60464872,5.079577645,27.80309681,FAULT
1/20/2024 9:00,11.47558398,4.473774455,24.67117464,OK
1/20/2024 10:00,36.57056763,2.413581808,30.93457774,OK
1/20/2024 11:00,11.01935264,1.436749985,49.05252747,OK
1/20/2024 12:00,8.832221186,3.459961125,33.90577533,FAULT
1/20/2024 13:00,30.81433881,6.597952799,15.47990019,FAULT
1/20/2024 14:00,93.99332906,3.960266747,27.93898723,FAULT
1/20/2024 15:00,90.36742821,2.934294112,46.3103499,FAULT
1/20/2024 16:00,8.078355307,8.055930933,40.40430406,FAULT
1/20/2024 17:00,51.36664225,8.524422238,24.87025056,OK
1/20/2024 18:00,38.26780399,8.127027938,9.495631179,FAULT
1/20/2024 19:00,70.41984724,7.555184187,29.63065357,OK
1/20/2024 20:00,2.65361758,6.822066146,39.43038604,OK
1/20/2024 21:00,25.81403338,7.011418905,21.67735339,OK
1/20/2024 22:00,27.73918329,5.753747044,36.51211417,FAULT
1/20/2024 23:00,13.43266558,6.795187563,48.37082043,OK
1/21/2024 0:00,49.16263516,4.85180623,37.55712964,OK
1/21/2024 1:00,14.0650826,9.913461288,49.74817843,OK
1/21/2024 2:00,82.07547325,6.854416634,5.784783065,OK
1/21/2024 3:00,19.49319554,7.784894062,9.482513675,FAULT
1/21/2024 4:00,60.10226325,8.588624703,0.866213131,OK
1/21/2024 5:00,64.00258576,2.170435524,49.16022669,FAULT
1/21/2024 6:00,5.329536367,7.106731758,38.97374914,FAULT
1/21/2024 7:00,43.77666302,3.950086889,0.97932312,FAULT
1/21/2024 8:00,93.44771437,2.097268654,38.78865932,OK
1/21/2024 9:00,86.09969285,7.96889659,8.023226272,OK
1/21/2024 10:00,58.27691881,5.81860512,10.18378518,FAULT
1/21/2024 11:00,2.001753,0.286462634,8.699128779,OK
1/21/2024 12:00,66.9235824,7.641948301,20.38863064,FAULT
1/21/2024 13:00,4.424695444,0.572771843,39.25607837,OK
1/21/2024 14:00,21.1721522,6.870364635,49.5154505,OK
1/21/2024 15:00,50.34724332,1.513283876,12.93200975,FAULT
1/21/2024 16:00,32.43067285,1.683104499,21.33101099,OK
1/21/2024 17:00,13.41725204,5.641960364,48.04466987,FAULT
1/21/2024 18:00,77.29393822,0.367798101,42.47763908,OK
1/21/2024 19:00,26.74640204,3.386426771,49.24260128,OK
1/21/2024 20:00,26.39319947,5.676579883,48.3111905,OK
1/21/2024 21:00,60.26824568,2.400474765,19.85421001,FAULT
1/21/2024 22:00,7.044526564,4.135896042,25.77863464,FAULT
1/21/2024 23:00,93.0081098,0.248580783,1.021361311,FAULT
1/22/2024 0:00,71.69259959,4.105352766,43.26016371,OK
1/22/2024 1:00,48.52155284,4.806420207,31.85090133,OK
1/22/2024 2:00,95.74987021,2.693503837,46.29736796,OK
1/22/2024 3:00,90.31318353,9.456619072,14.68450576,OK
1/22/2024 4:00,48.05354789,8.118278313,11.17836407,OK
1/22/2024 5:00,27.80127375,1.205558614,5.537046284,FAULT
1/22/2024 6:00,96.09093408,1.17154714,45.1876558,FAULT
1/22/2024 7:00,27.59871067,0.724359399,14.31048818,FAULT
1/22/2024 8:00,61.85450151,6.270916906,24.70752858,FAULT
1/22/2024 9:00,18.2755294,7.668480262,37.79687492,OK
1/22/2024 10:00,14.51000404,2.763443267,22.96158937,OK
1/22/2024 11:00,95.62299343,1.851555806,43.16059265,OK
1/22/2024 12:00,29.63337249,4.525443353,10.95892082,FAULT
1/22/2024 13:00,61.20337032,8.425612503,0.478679232,OK
1/22/2024 14:00,3.831141098,9.808700138,28.55811308,FAULT
1/22/2024 15:00,48.79358025,8.864888324,18.29157949,OK
1/22/2024 16:00,36.90692397,5.231118845,38.6673087,FAULT
1/22/2024 17:00,87.74642575,1.959844106,33.83380559,FAULT
1/22/2024 18:00,40.76716417,3.984588938,6.667931299,FAULT
1/22/2024 19:00,12.59803537,2.264180788,14.12631059,OK
1/22/2024 20:00,1.301502769,9.167253972,17.66717794,OK
1/22/2024 21:00,61.71221245,8.510551864,17.83099804,OK
1/22/2024 22:00,20.55059336,0.698530989,6.961409169,OK
1/22/2024 23:00,45.1938493,0.302261654,23.81600774,FAULT
1/23/2024 0:00,86.18492134,5.096813126,42.59594003,FAULT
1/23/2024 1:00,17.35648073,1.184079722,45.54134967,FAULT
1/23/2024 2:00,63.89739756,5.067287807,29.32455848,FAULT
1/23/2024 3:00,19.13672965,9.679869584,6.150358224,FAULT
1/23/2024 4:00,0.264939665,2.584045775,4.627816178,FAULT
1/23/2024 5:00,35.65142348,8.061883048,8.132642853,FAULT
1/23/2024 6:00,84.56558276,1.983976724,19.46094046,OK
1/23/2024 7:00,98.86948073,1.638438429,7.914508027,OK
1/23/2024 8:00,10.64832567,6.420046423,21.67468345,FAULT
1/23/2024 9:00,60.2871541,1.170854529,36.62841128,OK
1/23/2024 10:00,3.30423199,5.281594753,40.95731099,OK
1/23/2024 11:00,1.076656812,9.070590573,23.81329967,FAULT
1/23/2024 12:00,89.20064972,6.111638077,13.48301246,OK
1/23/2024 13:00,75.05352635,9.037682569,40.94661706,OK
1/23/2024 14:00,85.86786648,5.0695895,22.77574432,OK
1/23/2024 15:00,55.39666119,8.725761039,9.886312085,FAULT
1/23/2024 16:00,76.49769252,1.523741097,5.102168024,FAULT
1/23/2024 17:00,45.91204952,9.707890784,16.57593289,OK
1/23/2024 18:00,32.62792108,7.427780134,1.673169513,FAULT
1/23/2024 19:00,68.18904066,9.883831358,39.64518844,FAULT
1/23/2024 20:00,26.84683366,8.112531546,19.07186755,FAULT
1/23/2024 21:00,94.30738947,1.185064305,15.78205238,OK
1/23/2024 22:00,30.76761015,5.763506485,37.49114703,FAULT
1/23/2024 23:00,78.16274312,2.508768421,20.70724251,FAULT
1/24/2024 0:00,55.64551795,6.318407008,43.97156545,OK
1/24/2024 1:00,23.11950977,8.47716272,37.1526705,OK
1/24/2024 2:00,59.45000995,7.918874046,47.0899232,FAULT
1/24/2024 3:00,66.54726457,7.811073552,36.51376684,FAULT
1/24/2024 4:00,60.3208843,4.816537786,47.89716936,FAULT
1/24/2024 5:00,58.09563731,1.043995739,39.38806398,FAULT
1/24/2024 6:00,86.04301106,0.861350398,38.25410021,OK
1/24/2024 7:00,0.926329092,2.594736413,1.806506807,FAULT
1/24/2024 8:00,92.33725233,8.883557349,27.9665895,FAULT
1/24/2024 9:00,44.10317572,6.305204289,16.92563854,OK
1/24/2024 10:00,38.34684829,4.999597175,2.73437932,FAULT
1/24/2024 11:00,46.31387855,2.367421759,7.757201048,FAULT
1/24/2024 12:00,22.74534269,6.026608143,0.667137826,FAULT
1/24/2024 13:00,31.93461508,1.580248398,25.44797142,FAULT
1/24/2024 14:00,66.32565081,6.951887012,19.30018603,FAULT
1/24/2024 15:00,58.49764227,7.04310955,14.87204077,FAULT
1/24/2024 16:00,56.08876644,9.130796216,23.07101482,FAULT
1/24/2024 17:00,68.20465746,6.792611855,41.74369977,OK
1/24/2024 18:00,1.601334658,1.074276487,45.30670931,OK
1/24/2024 19:00,29.30287751,1.358288312,49.5680822,FAULT
1/24/2024 20:00,31.58017804,5.974792752,9.560818109,OK
1/24/2024 21:00,48.3474826,0.94537018,7.327085723,FAULT
1/24/2024 22:00,18.54816826,0.240495833,47.76217009,FAULT
1/24/2024 23:00,43.84418516,1.584743907,38.5591977,OK
1/25/2024 0:00,6.088451133,7.505026004,48.68618582,OK
1/25/2024 1:00,96.56836867,7.273769172,38.20255154,OK
1/25/2024 2:00,40.12043096,2.252026119,9.430864006,FAULT
1/25/2024 3:00,35.17606622,6.836604843,31.85663502,FAULT
1/25/2024 4:00,10.12269635,6.187303363,20.59403648,OK
1/25/2024 5:00,9.09020302,9.073332585,16.30000115,FAULT
1/25/2024 6:00,0.203473822,9.458959799,32.01468702,OK
1/25/2024 7:00,39.50205134,4.483193463,25.15221935,OK
1/25/2024 8:00,70.87106826,0.712874277,19.85944786,FAULT
1/25/2024 9:00,50.32101842,0.127413874,24.45570528,FAULT
1/25/2024 10:00,5.431248592,8.342408253,0.487122217,FAULT
1/25/2024 11:00,88.98948288,3.494242387,17.10818945,OK
1/25/2024 12:00,64.56840859,7.717452167,27.86879649,OK
1/25/2024 13:00,26.0412918,5.057542236,21.67367928,OK
1/25/2024 14:00,47.17039281,9.497457274,10.21028605,FAULT
1/25/2024 15:00,36.11426574,6.483465387,33.0399843,FAULT
1/25/2024 16:00,68.50053584,7.139130703,34.16364988,FAULT
1/25/2024 17:00,89.86646147,9.770628055,29.91737257,OK
1/25/2024 18:00,36.12431038,2.437315199,31.93261164,OK
1/25/2024 19:00,63.82579386,2.573603213,32.59232899,OK
1/25/2024 20:00,39.10744553,7.781015147,49.90933343,OK
1/25/2024 21:00,8.023220128,1.543759885,33.12680656,FAULT
1/25/2024 22:00,82.49046307,6.496775007,20.7346472,FAULT
1/25/2024 23:00,56.01060041,4.458300041,37.61720026,FAULT
1/26/2024 0:00,50.5417969,7.576736945,37.63650172,FAULT
1/26/2024 1:00,65.94032259,8.81059713,49.39372307,FAULT
1/26/2024 2:00,93.38476588,8.02910531,47.82984044,FAULT
1/26/2024 3:00,71.64300288,0.701674767,27.26371403,OK
1/26/2024 4:00,25.5697278,6.359309449,39.58130522,FAULT
1/26/2024 5:00,46.01080713,7.248911127,40.7313849,FAULT
1/26/2024 6:00,57.50627424,1.947957921,44.75449822,OK
1/26/2024 7:00,3.13612056,2.505666154,4.092630104,FAULT
1/26/2024 8:00,43.96042615,3.139271482,39.33138945,FAULT
1/26/2024 9:00,63.46884825,5.274375501,28.78791529,FAULT
1/26/2024 10:00,93.44220454,5.598017124,28.28666937,FAULT
1/26/2024 11:00,29.46247276,5.979144631,2.440796465,FAULT
1/26/2024 12:00,17.89015875,6.074239524,23.08251866,OK
1/26/2024 13:00,46.70829578,7.883252543,46.64976006,FAULT
1/26/2024 14:00,1.058351269,3.90374658,27.88623771,FAULT
1/26/2024 15:00,74.52875039,4.650164675,28.47647108,OK
1/26/2024 16:00,57.84091485,7.703612233,32.57230329,FAULT
1/26/2024 17:00,72.76704007,6.573551722,0.816712425,OK
1/26/2024 18:00,85.27300058,0.141472981,6.434430383,OK
1/26/2024 19:00,35.69794112,0.945975753,43.68082521,OK
1/26/2024 20:00,19.22727894,8.882970795,45.45730331,OK
1/26/2024 21:00,51.98731858,1.063938333,47.09161094,FAULT
1/26/2024 22:00,31.93321858,2.405435773,15.97948156,FAULT
1/26/2024 23:00,83.55399549,8.337334823,13.96928915,FAULT
1/27/2024 0:00,80.50382811,7.3255361,35.56792589,FAULT
1/27/2024 1:00,55.52550081,5.338576704,36.54712795,OK
1/27/2024 2:00,23.12620398,2.651102824,30.90254125,OK
1/27/2024 3:00,82.29029269,2.94723493,29.80009407,FAULT
1/27/2024 4:00,64.71001722,7.946896838,30.70353572,FAULT
1/27/2024 5:00,3.891662719,1.508329941,21.46668231,OK
1/27/2024 6:00,4.155416962,9.186623377,7.218270156,OK
1/27/2024 7:00,43.18066117,5.561507114,10.26256943,FAULT
1/27/2024 8:00,8.476305977,4.788749906,38.14443253,FAULT
1/27/2024 9:00,92.38816018,0.166765595,43.57555261,OK
1/27/2024 10:00,63.23351254,5.22097541,27.89491633,OK
1/27/2024 11:00,80.21617982,0.719006352,35.06656025,OK
1/27/2024 12:00,98.0009299,8.992582482,17.81943611,OK
1/27/2024 13:00,51.68280445,8.586393187,31.75032976,OK
1/27/2024 14:00,69.95018024,9.811267901,23.21332891,OK
1/27/2024 15:00,38.96946023,5.026540402,4.029555255,FAULT
1/27/2024 16:00,28.3032848,9.352355825,16.07547363,FAULT
1/27/2024 17:00,73.7929565,6.110230858,44.04716187,FAULT
1/27/2024 18:00,91.19714133,9.632543417,9.778924138,FAULT
1/27/2024 19:00,59.97292774,2.184201034,4.05352925,FAULT
1/27/2024 20:00,38.54494526,6.488646848,9.764780235,FAULT
1/27/2024 21:00,26.64883035,2.185442479,46.91847386,OK
1/27/2024 22:00,58.37216926,8.773413835,27.22089982,FAULT
1/27/2024 23:00,88.18471178,1.063380516,28.41112902,OK
1/28/2024 0:00,92.21067274,6.766747649,38.32531414,OK
1/28/2024 1:00,2.034653911,1.057844834,42.73445638,FAULT
1/28/2024 2:00,41.47195611,8.749658951,25.22644499,OK
1/28/2024 3:00,8.531201899,2.668611624,33.75822915,OK
1/28/2024 4:00,52.43970373,1.847329079,2.115627788,OK
1/28/2024 5:00,71.00071995,2.935101573,29.1252823,FAULT
1/28/2024 6:00,17.69948318,8.345950204,44.5301108,OK
1/28/2024 7:00,67.65387092,9.548509125,34.01302274,OK
1/28/2024 8:00,42.07883537,5.234214039,12.04256169,OK
1/28/2024 9:00,19.30919821,0.110145064,4.734942873,FAULT
1/28/2024 10:00,13.2338209,4.784071629,34.11455629,FAULT
1/28/2024 11:00,57.21672267,6.132980086,30.63414135,OK
1/28/2024 12:00,21.89957691,2.945348816,17.27983498,FAULT
1/28/2024 13:00,49.53477388,7.658785765,19.54459691,OK
1/28/2024 14:00,17.90237447,5.752761866,4.926013258,FAULT
1/28/2024 15:00,91.82813458,9.918262148,17.19607905,FAULT
1/28/2024 16:00,57.63437644,3.228985928,25.29041751,OK
1/28/2024 17:00,65.27950557,1.585252762,49.33908276,OK
1/28/2024 18:00,13.69804178,8.459442,9.250032848,FAULT
1/28/2024 19:00,89.84543514,4.192567628,6.713624029,FAULT
1/28/2024 20:00,15.7073702,5.925712993,31.31066609,OK
1/28/2024 21:00,17.65016055,0.151695761,21.98663073,OK
1/28/2024 22:00,71.45948067,2.438572394,38.35585901,OK
1/28/2024 23:00,50.1179234,6.772062994,30.45137858,OK
1/29/2024 0:00,30.23460419,0.076519519,7.739919327,OK
1/29/2024 1:00,70.28269894,3.639510554,45.88885943,FAULT
1/29/2024 2:00,70.34045755,3.336373231,25.04510011,FAULT
1/29/2024 3:00,18.40409854,4.895416229,46.87793001,OK
1/29/2024 4:00,78.88097771,6.467150813,29.9160523,OK
1/29/2024 5:00,69.03601075,2.48463611,2.271125565,FAULT
1/29/2024 6:00,18.08729958,7.992626703,44.87460303,FAULT
1/29/2024 7:00,48.01061409,3.23902365,3.268636111,OK
1/29/2024 8:00,54.83401561,7.854486779,30.27314588,FAULT
1/29/2024 9:00,2.28795202,9.806976715,21.72413469,FAULT
1/29/2024 10:00,66.80784636,0.569955009,19.59055792,FAULT
1/29/2024 11:00,43.56709039,8.31946206,14.64008798,FAULT
1/29/2024 12:00,33.401483,3.978889172,48.96539455,FAULT
1/29/2024 13:00,35.15477938,0.270673632,4.468913834,FAULT
1/29/2024 14:00,2.396201946,9.578157493,42.30573811,FAULT
1/29/2024 15:00,31.64650921,0.361872227,37.41135835,FAULT
1/29/2024 16:00,87.06768428,0.471879328,16.38876978,OK
1/29/2024 17:00,17.43540046,4.497577155,23.53481596,FAULT
1/29/2024 18:00,90.85387523,8.507075999,17.17684104,FAULT
1/29/2024 19:00,59.20514431,9.374268676,36.23243897,OK
1/29/2024 20:00,16.82871503,4.988652579,15.45699688,FAULT
1/29/2024 21:00,35.59402212,6.725181867,3.35186723,OK
1/29/2024 22:00,61.2425218,9.342962404,40.0557632,OK
1/29/2024 23:00,56.83974379,8.666247196,40.61487944,OK
1/30/2024 0:00,19.59698413,4.210860387,41.89566002,OK
1/30/2024 1:00,2.001165295,9.59631673,26.20507044,OK
1/30/2024 2:00,75.72856758,9.909016544,0.319397912,OK
1/30/2024 3:00,37.12032437,0.842151434,8.192721935,FAULT
1/30/2024 4:00,19.46165057,5.121428583,45.06893938,FAULT
1/30/2024 5:00,79.81662961,5.923177046,13.56125045,OK
1/30/2024 6:00,32.81657339,1.729935392,38.73664253,FAULT
1/30/2024 7:00,36.3732087,1.276474442,23.67762327,FAULT
1/30/2024 8:00,20.07202137,6.101990567,28.52038867,FAULT
1/30/2024 9:00,51.98583456,3.990253646,0.854915838,OK
1/30/2024 10:00,97.23552706,1.876014661,14.54210254,OK
1/30/2024 11:00,54.80777328,1.089220826,43.88131221,FAULT
1/30/2024 12:00,12.54861731,1.292324964,42.06895781,OK
1/30/2024 13:00,72.88273506,3.195225802,24.51229236,FAULT
1/30/2024 14:00,72.20966836,3.444771677,17.32223587,OK
1/30/2024 15:00,81.5695826,7.944992586,16.24767409,FAULT
1/30/2024 16:00,92.63425191,7.26201159,33.15732135,FAULT
1/30/2024 17:00,98.06025763,3.058603754,47.81993411,FAULT
1/30/2024 18:00,30.87827814,6.850943106,10.0841507,OK
1/30/2024 19:00,76.10402869,3.013014789,13.68950595,FAULT
1/30/2024 20:00,22.8683335,9.997511757,8.633466163,FAULT
1/30/2024 21:00,96.48171737,8.287475118,0.021849484,OK
1/30/2024 22:00,91.71998627,7.660261423,13.98345694,OK
1/30/2024 23:00,29.45464998,3.94981893,44.94553509,OK
1/31/2024 0:00,47.86785004,9.143902083,36.97635622,FAULT
1/31/2024 1:00,34.89286481,1.0567765,48.37747483,FAULT
1/31/2024 2:00,16.86140133,3.809006751,41.59628105,FAULT
1/31/2024 3:00,63.22058029,2.253029479,3.665631833,OK
1/31/2024 4:00,73.59465585,6.523098883,39.81610407,OK
1/31/2024 5:00,90.14231474,8.928361832,18.71984165,OK
1/31/2024 6:00,61.20989169,8.077161208,21.90634471,OK
1/31/2024 7:00,47.3868741,6.580684245,44.5707129,OK
1/31/2024 8:00,8.470406322,9.7357399,28.52794709,FAULT
1/31/2024 9:00,31.93923328,7.927622497,5.492578995,OK
1/31/2024 10:00,55.19332987,5.133408743,24.64711182,FAULT
1/31/2024 11:00,18.79569602,5.328804586,25.20744692,OK
1/31/2024 12:00,97.80262766,0.340452234,24.45029895,OK
1/31/2024 13:00,76.37487541,2.174559497,26.97702226,OK
1/31/2024 14:00,87.14665218,6.780016985,44.33012878,FAULT
1/31/2024 15:00,50.36607518,7.688644815,20.58760936,FAULT
1/31/2024 16:00,66.36823769,8.969763129,34.38319014,OK
1/31/2024 17:00,3.028710048,7.454655672,4.777785517,FAULT
1/31/2024 18:00,55.15788475,5.310732624,22.3982665,FAULT
1/31/2024 19:00,43.26868641,7.894495886,6.394059484,FAULT
1/31/2024 20:00,70.1315985,7.540655136,26.42748154,OK
1/31/2024 21:00,68.97548095,1.313821779,17.10996157,FAULT
1/31/2024 22:00,27.31016616,4.054667763,1.510495212,OK
1/31/2024 23:00,2.663088709,4.432885487,19.86847009,OK
2/1/2024 0:00,42.23016871,0.382682222,24.80327103,FAULT
2/1/2024 1:00,65.59678983,4.763214205,43.25999422,FAULT
2/1/2024 2:00,43.07689033,7.349731072,46.10076422,FAULT
2/1/2024 3:00,59.37227579,8.87522016,21.76477082,FAULT
2/1/2024 4:00,45.71578015,7.627298717,1.607634035,OK
2/1/2024 5:00,61.4974921,6.952464964,39.61695019,OK
2/1/2024 6:00,19.31163754,4.762458716,40.15736273,FAULT
2/1/2024 7:00,3.531589124,9.568321815,1.067644191,OK
2/1/2024 8:00,76.50376167,8.556654207,45.38553361,FAULT
2/1/2024 9:00,6.046413955,7.51556774,45.57291487,OK
2/1/2024 10:00,70.87943845,9.849731974,6.305507832,FAULT
2/1/2024 11:00,93.6663707,6.903858332,26.734022,FAULT
2/1/2024 12:00,99.61951387,8.690598596,11.4781427,FAULT
2/1/2024 13:00,49.68191017,4.181389732,2.945475778,OK
2/1/2024 14:00,7.594267295,5.534035585,47.65409344,OK
2/1/2024 15:00,81.72525668,9.034454533,33.12692601,OK
2/1/2024 16:00,57.44584514,1.57020417,43.43399003,FAULT
2/1/2024 17:00,56.29221279,1.815593171,5.097427186,OK
2/1/2024 18:00,90.81244243,5.41336764,28.53341097,FAULT
2/1/2024 19:00,64.39756979,8.485337532,8.317315656,FAULT
2/1/2024 20:00,90.42376876,0.143592795,45.03619719,OK
2/1/2024 21:00,95.47754756,6.094468,40.24657744,FAULT
2/1/2024 22:00,5.630446923,9.807415475,0.349403247,OK
2/1/2024 23:00,73.39719257,7.023602796,28.65596822,FAULT
2/2/2024 0:00,97.27594606,9.967164785,46.58117162,FAULT
2/2/2024 1:00,41.87363111,0.430222197,11.36600518,OK
2/2/2024 2:00,29.46471573,3.710636751,4.08386977,OK
2/2/2024 3:00,7.270622544,9.012156452,32.64026928,FAULT
2/2/2024 4:00,73.75658329,9.589650347,22.20695448,FAULT
2/2/2024 5:00,82.09004869,2.368026251,24.36691252,FAULT
2/2/2024 6:00,79.01312015,0.401658744,20.74042118,FAULT
2/2/2024 7:00,40.00976278,5.537263404,39.90970108,OK
2/2/2024 8:00,33.779171,7.175902687,10.67682732,OK
2/2/2024 9:00,13.59496011,9.446163498,22.94194357,OK
2/2/2024 10:00,52.8453887,6.318664506,19.74478885,OK
2/2/2024 11:00,15.77253887,4.072618499,11.85777152,FAULT
2/2/2024 12:00,75.62848385,8.827916406,43.00919089,FAULT
2/2/2024 13:00,17.00574961,7.078867594,13.50237985,OK
2/2/2024 14:00,39.7110696,8.821411629,32.44757956,FAULT
2/2/2024 15:00,64.32103165,1.010791257,24.05072578,FAULT
2/2/2024 16:00,39.23894847,5.998771638,34.97577609,OK
2/2/2024 17:00,27.13297804,0.873562154,10.53783163,OK
2/2/2024 18:00,76.46622415,5.22489385,30.13896643,OK
2/2/2024 19:00,61.67121674,5.017207075,22.85315421,FAULT
2/2/2024 20:00,71.55235877,6.226427258,12.8205624,FAULT
2/2/2024 21:00,75.93582641,1.55788628,35.30683958,OK
2/2/2024 22:00,50.09441691,0.506989255,39.46503197,FAULT
2/2/2024 23:00,22.79233034,1.889371725,24.9165808,FAULT
2/3/2024 0:00,85.77070727,0.497623438,14.88536592,FAULT
2/3/2024 1:00,29.51411943,2.709301456,15.71331617,FAULT
2/3/2024 2:00,74.90144302,6.46869543,14.21653951,OK
2/3/2024 3:00,55.7545091,1.412635603,3.087697784,FAULT
2/3/2024 4:00,58.03079813,1.809275257,4.351071395,OK
2/3/2024 5:00,31.50565109,4.742792869,28.7051069,FAULT
2/3/2024 6:00,43.1101275,9.418005436,28.46575456,FAULT
2/3/2024 7:00,25.85327362,2.122584742,34.81030807,FAULT
2/3/2024 8:00,43.06632599,9.129723859,42.44423636,FAULT
2/3/2024 9:00,3.620736885,8.204763307,3.164482669,FAULT
2/3/2024 10:00,86.49050993,1.741576486,47.65472519,FAULT
2/3/2024 11:00,32.37985128,7.099420667,49.28487168,OK
2/3/2024 12:00,96.59996637,1.704706094,27.92828249,FAULT
2/3/2024 13:00,0.536584904,0.590204535,1.036099638,FAULT
2/3/2024 14:00,85.85235084,6.60932887,46.72297309,FAULT
2/3/2024 15:00,34.34340394,2.164405202,19.72852545,OK
2/3/2024 16:00,25.01542319,0.089369723,34.46315685,FAULT
2/3/2024 17:00,49.24776921,6.181830973,6.939999632,OK
2/3/2024 18:00,7.44162472,3.30488105,24.07536996,OK
2/3/2024 19:00,72.16861807,0.541472879,23.06602736,OK
2/3/2024 20:00,42.29609873,4.375136872,47.37608291,OK
2/3/2024 21:00,16.09267485,8.618435947,49.01201979,FAULT
2/3/2024 22:00,97.62676248,4.942920441,34.4686289,FAULT
2/3/2024 23:00,16.06600521,3.40439682,35.56977575,FAULT
2/4/2024 0:00,8.506884582,0.046265818,45.43814793,FAULT
2/4/2024 1:00,71.97947854,9.874592066,3.117743597,OK
2/4/2024 2:00,34.71810504,9.576431856,36.98298503,OK
2/4/2024 3:00,61.51627303,6.014637709,29.70223287,FAULT
2/4/2024 4:00,60.25857345,1.110975224,32.65876541,FAULT
2/4/2024 5:00,87.91484242,1.334381925,18.36402163,OK
2/4/2024 6:00,1.403479828,5.576970564,42.56524466,FAULT
2/4/2024 7:00,65.89085278,1.030566612,35.92751538,FAULT
2/4/2024 8:00,42.16638003,8.055744207,33.17707559,OK
2/4/2024 9:00,90.00446859,1.837352317,7.652195322,OK
2/4/2024 10:00,2.649206556,2.854562456,4.231762129,FAULT
2/4/2024 11:00,62.55484896,3.628423957,5.130757152,FAULT
2/4/2024 12:00,54.25234522,5.950070867,47.68153452,OK
2/4/2024 13:00,42.21644483,6.561029312,2.647480514,FAULT
2/4/2024 14:00,78.72104338,2.069268608,14.89404719,FAULT
2/4/2024 15:00,79.02123446,0.560497482,23.74797644,OK
2/4/2024 16:00,75.64804946,6.089873795,28.17391407,OK
2/4/2024 17:00,88.5560103,6.724738174,6.612991488,FAULT
2/4/2024 18:00,51.40925543,2.166547066,44.09086178,OK
2/4/2024 19:00,43.80965606,9.952753295,6.524938869,OK
2/4/2024 20:00,77.91854196,5.796048941,29.08186925,OK
2/4/2024 21:00,25.10166714,8.997385855,34.49162218,OK
2/4/2024 22:00,70.36611011,1.616514912,16.89738361,OK
2/4/2024 23:00,7.84618046,1.937775775,11.7027503,OK
2/5/2024 0:00,62.31356386,8.401579718,34.79063272,FAULT
2/5/2024 1:00,81.73352317,0.139346821,14.56896991,OK
2/5/2024 2:00,33.94970071,3.450645076,24.43551574,OK
2/5/2024 3:00,53.4063431,8.174405039,24.52385564,OK
2/5/2024 4:00,40.55725737,5.404756089,18.15295197,OK
2/5/2024 5:00,67.15217654,9.318893903,45.2088519,OK
